,key,value
0,HITId,3M93N4X8HM23Y385DQGDRY8Q1Z7JSO
1,HITTypeId,3GDF5H3EXM3LCWL5N13TJM58U8P52F
2,Title,Answer a survey about news articles related to events to human-right defenders
3,Description,"Read the news article, answer questions related to the details about the event mentioned in the news article."
4,Keywords,"data collection, data extraction, event extraction, news article,"
5,Reward,$1.00
6,CreationTime,Tue Aug 02 06:43:32 PDT 2022
7,MaxAssignments,3
8,RequesterAnnotation,BatchId:361276;OriginalHitTemplateId:921587259;
9,AssignmentDurationInSeconds,3600
10,AutoApprovalDelayInSeconds,345600
11,Expiration,Sat Aug 06 06:43:32 PDT 2022
12,NumberOfSimilarHITs,
13,LifetimeInSeconds,
14,AssignmentId,31IBVUNM9VE58D17EX0YB7VLZ0HFVJ
15,WorkerId,A3EXQVVREKQGG8
16,AssignmentStatus,Submitted
17,AcceptTime,Tue Aug 02 06:43:48 PDT 2022
18,SubmitTime,Tue Aug 02 06:56:16 PDT 2022
19,AutoApprovalTime,Sat Aug 06 06:56:16 PDT 2022
20,ApprovalTime,
21,RejectionTime,
22,RequesterFeedback,
23,WorkTimeInSeconds,748
24,LifetimeApprovalRate,100% (141/141)
25,Last30DaysApprovalRate,100% (9/9)
26,Last7DaysApprovalRate,100% (1/1)
27,Answer.abuse_type_arbitrary_detention_1.abuse_type_arbitrary_detention_1,True
28,Answer.abuse_type_arbitrary_detention_2.abuse_type_arbitrary_detention_2,True
29,Answer.abuse_type_arbitrary_detention_3.abuse_type_arbitrary_detention_3,True
30,Answer.abuse_type_enforced_disappearance_1.abuse_type_enforced_disappearance_1,False
31,Answer.abuse_type_enforced_disappearance_2.abuse_type_enforced_disappearance_2,False
32,Answer.abuse_type_enforced_disappearance_3.abuse_type_enforced_disappearance_3,False
33,Answer.abuse_type_kidnapping_1.abuse_type_kidnapping_1,False
34,Answer.abuse_type_kidnapping_2.abuse_type_kidnapping_2,False
35,Answer.abuse_type_kidnapping_3.abuse_type_kidnapping_3,False
36,Answer.abuse_type_killing_1.abuse_type_killing_1,False
37,Answer.abuse_type_killing_2.abuse_type_killing_2,False
38,Answer.abuse_type_killing_3.abuse_type_killing_3,False
39,Answer.abuse_type_other_1.abuse_type_other_1,False
40,Answer.abuse_type_other_2.abuse_type_other_2,True
41,Answer.abuse_type_other_3.abuse_type_other_3,False
42,Answer.abuse_type_torture_1.abuse_type_torture_1,False
